id,userIP,requestCount,avg_latency,requestPerMinute,connsCount,credit,belong
60,108.93.24.216,44,0.6002640420621268,2,0,3,6
61,39.55.152.219,32,0.5799551046660715,1,5,4,15
62,3.107.26.171,30,0.20814214555431604,2,5,5,32
63,22.117.246.40,41,0.8095328032578718,1,5,4,6
64,130.212.213.52,50,0.435617926805803,3,3,3,35
65,244.139.16.135,18,0.857331018048611,8,5,1,22
66,239.38.153.116,30,0.8826910414445781,10,2,1,9
67,90.141.204.51,43,0.6179692405060837,4,2,5,27
68,96.189.181.147,30,0.21601200604696924,7,5,1,24
69,14.101.135.130,48,0.49629755112292173,4,3,8,26
70,225.53.128.134,20,0.570275471223729,6,2,6,4
71,244.165.192.181,41,0.6802363815668369,3,4,7,1
72,132.107.112.254,44,0.793918178032258,3,3,8,26
73,196.46.139.20,18,0.6606407351359785,4,0,8,30
74,212.149.177.228,1,0.2903231425236954,10,1,8,33
75,161.147.207.225,30,0.16396998802464413,4,4,7,32
76,209.74.11.109,8,0.7509749573959151,4,1,7,31
77,211.22.94.30,45,0.5474809196807601,7,4,2,20
78,151.93.13.195,2,0.2545782348620531,4,5,4,21
79,179.106.246.151,44,0.23420702814990205,10,2,8,31
80,40.186.165.22,15,0.9959542752849115,8,1,7,15
81,203.156.177.246,7,0.9002874702962252,8,4,8,14
82,159.216.125.139,49,0.47450600622708905,1,5,3,13
83,224.72.241.186,23,0.1912855169797527,7,5,3,6
84,89.251.131.233,48,0.8343479965722127,6,1,5,14
85,42.50.213.82,39,0.1477440755436051,10,3,1,11
86,42.134.254.253,42,0.7160436607829525,5,5,1,7
87,124.48.152.95,18,0.13340432926818874,1,2,5,31
88,1.58.24.218,35,0.45331342633471305,3,5,2,17
89,137.106.166.164,47,0.4701241974058957,3,1,6,26
90,158.24.13.145,3,0.43896334265481485,1,0,1,3
91,105.43.237.28,35,0.6574049955985135,5,3,8,8
92,115.188.58.131,11,0.11075604423672751,4,2,5,18
93,116.16.39.174,34,0.8598103802842934,6,5,5,21
94,149.177.67.206,48,0.7101161718449635,10,2,7,6
95,94.199.76.204,24,0.28155912503810643,7,2,1,32
96,95.110.214.20,45,0.7287321766683708,5,2,8,32
97,250.68.64.2,34,0.7778776484562577,10,5,3,26
98,51.39.223.136,10,0.5764277502648664,8,3,4,5
99,253.225.185.56,15,0.24765149990085558,1,4,7,11
100,236.204.207.178,17,0.8773866709962163,2,4,2,9
101,107.180.218.208,39,0.32486565799443456,1,5,2,33
102,152.97.208.12,26,0.3443599865980174,5,5,7,2
103,3.132.237.180,40,0.1255450336943421,1,0,3,13
104,53.33.248.73,39,0.11535116868323723,5,4,7,7
105,118.6.125.162,40,0.5846195105659443,1,1,4,9
106,114.221.166.222,29,0.7722318200898142,9,0,6,28
107,46.212.220.222,20,0.31967068001613086,2,2,2,3
108,189.228.202.76,7,0.4023764899926886,5,4,5,31
109,97.7.12.90,6,0.5370840743965697,10,2,8,12
110,159.128.244.93,20,0.8731167372726852,10,3,1,5
111,32.218.52.61,43,0.11614711638411113,3,0,2,24
112,177.149.74.197,47,0.7619970620210619,4,3,5,8
113,209.127.234.225,32,0.2286318752683159,5,2,8,32
114,235.160.175.120,42,0.618141597070939,3,2,2,26
115,242.124.230.89,0,0.37948652695397034,2,4,1,31
116,186.207.169.47,42,0.7422205535517987,2,5,2,17
117,144.114.15.255,7,0.17488687082694884,1,0,4,33
118,220.167.194.46,22,0.48209069059620546,3,1,4,28
119,154.206.116.122,6,0.5067505505979714,9,2,2,2
120,50.158.117.212,16,0.5988926639184959,7,4,2,26
121,244.153.126.128,43,0.822597144389323,6,2,8,31
122,31.62.124.127,38,0.5502493641161975,1,1,7,28
123,182.105.165.197,8,0.17047788211404757,4,0,5,7
124,230.85.243.200,0,0.6930890235705969,8,2,6,27
125,204.106.144.67,20,0.7281036704317482,6,2,4,9
126,30.243.71.208,9,0.5841205501055088,9,4,1,12
127,101.8.167.176,47,0.8652148425812982,7,2,4,17
128,6.158.157.208,31,0.28214443783816195,9,0,1,31
129,24.66.119.25,6,0.9028092516706866,9,3,7,6
130,125.229.168.31,26,0.9136866741465536,2,4,3,4
131,32.117.60.89,7,0.23212186743340976,3,1,1,30
132,244.33.64.230,39,0.8555701188095541,10,4,6,34
133,9.39.12.160,40,0.5400066418698048,2,0,8,27
134,73.115.168.122,36,0.8844266310136933,5,3,3,30
135,179.152.73.144,17,0.3336783067889092,6,1,2,5
136,82.58.77.73,49,0.2530975643256492,7,0,2,25
137,246.95.115.224,24,0.9002272918937578,6,1,6,2
138,65.6.63.100,48,0.5274138966328654,2,2,2,19
139,196.197.207.11,16,0.8687451008640327,2,2,1,17
140,85.234.135.254,18,0.39639858338672607,2,1,4,25
141,120.99.235.138,9,0.7759400482539056,8,5,4,35
142,199.232.96.234,14,0.16585035016169258,5,5,5,16
143,32.38.141.56,46,0.7289217746064476,1,4,8,19
144,202.164.247.106,3,0.5378034144616869,2,0,8,3
145,180.47.127.244,34,0.39675336044983167,2,2,6,4
146,126.72.101.139,14,0.7945464590548208,2,5,3,22
147,220.147.12.18,28,0.8961041414128712,3,5,7,35
148,126.250.131.97,30,1.66653731318485,9,1,7,22
149,109.64.238.85,14,0.7273844637204971,9,4,3,9
150,224.23.155.11,29,0.6607257309488062,3,4,7,5
151,158.174.74.4,30,0.9680618602093801,1,3,2,26
152,141.126.17.2,25,0.9198987586279302,2,1,2,11
153,10.44.99.70,45,0.37408408042119345,10,0,8,7
154,138.72.73.45,25,0.46361275700411375,4,3,6,2
155,96.240.217.46,14,0.6185816405349601,8,0,7,25
156,215.208.194.35,6,0.2431266387562528,1,1,3,28
157,151.78.153.30,37,0.8835596012358062,3,5,3,16
158,82.148.242.213,31,0.808871951878434,4,0,5,15
159,170.219.47.229,34,0.4143787084175502,6,2,7,7
160,120.48.248.179,7,0.15524729121933858,9,4,4,26
161,128.5.52.110,3,0.47502899788613484,9,2,7,3
162,245.22.243.87,44,0.9727621031221153,1,4,6,4
163,116.196.20.164,24,0.48335371874303446,6,2,6,10
164,249.159.69.130,24,0.7381733699483984,3,0,4,29
165,235.222.158.57,48,0.7368763654296209,2,5,8,13
166,20.181.139.122,4,0.5418044034989485,2,5,2,35
167,80.180.245.158,24,0.7821174988633182,3,3,1,29
168,128.198.242.179,37,0.5665461548934695,1,4,1,9
169,80.1.10.215,25,0.24837189190901574,2,2,2,7
170,221.190.134.193,6,0.3836144540682749,5,4,4,18
171,214.202.198.55,22,0.5691152785096545,6,4,6,26
172,243.100.52.124,46,0.4990323379757159,3,1,2,2
173,103.81.177.120,24,0.3772315096681852,2,3,4,12
174,30.217.213.219,11,0.8288766351842198,8,0,7,18
175,43.71.157.16,49,0.45770014898173605,5,3,7,16
176,104.201.19.39,41,0.15117066147750888,4,0,1,12
177,201.217.188.112,12,0.9024049210256462,4,2,8,23
178,32.251.40.94,11,0.5695225203523568,8,0,4,34
179,240.237.79.128,40,0.2198569747118433,7,0,1,18
180,48.180.132.237,15,0.1404733486472775,1,2,5,26
181,152.76.114.211,37,0.7313419524488138,5,3,4,14
182,226.186.91.40,40,0.6695748733019407,1,5,3,25
183,200.133.80.161,7,0.38538225821336325,4,5,2,24
184,181.83.220.52,22,0.1912132497117613,10,1,3,4
185,144.240.40.68,26,0.2142780453957957,7,5,2,24
186,134.41.220.132,15,0.6184824448991527,2,1,3,2
187,226.6.45.97,47,0.89641173450351,9,5,8,26
188,73.147.255.193,32,0.5823229289299331,4,4,4,27
189,194.190.253.1,46,0.46281272223714576,5,5,1,28
190,96.220.196.159,29,0.2681503269507801,7,4,8,4
191,238.68.67.56,48,0.2672510081118195,5,3,4,16
192,9.132.128.222,42,0.13779497964131088,2,3,6,10
193,55.195.94.73,18,0.21931877702466462,7,0,4,33
194,206.69.246.84,23,0.9691896343877909,3,3,2,24
195,188.184.23.223,2,0.7582790204879115,3,2,5,31
196,91.103.177.181,16,0.29121534100847396,6,3,7,32
197,147.232.48.153,12,0.6285834424179929,10,0,7,22
198,175.96.236.190,21,0.4274383693016536,3,5,3,16
199,94.21.235.55,5,0.1513187754581257,6,0,6,23
200,111.245.109.164,21,0.37561979424978587,9,4,5,4
201,182.217.89.151,43,0.9513967694293605,6,2,4,3
202,229.206.95.189,7,0.4416413816890207,2,5,6,11
203,183.252.14.189,45,0.5783467559705031,2,3,5,31
204,209.147.28.173,12,0.7567287032543066,3,2,5,29
205,69.124.39.70,32,0.4161069395198681,7,2,8,1
206,222.19.229.22,48,0.49375014971051456,1,2,5,2
207,205.7.163.92,5,0.4367118357702553,1,3,6,16
208,177.115.203.62,49,0.8267730897178642,1,3,2,18
209,208.96.80.118,20,0.9507275824969563,1,2,3,27
210,19.162.65.223,15,0.4275986906373105,2,1,4,8
211,219.173.22.32,3,0.8239648660399675,5,1,4,18
212,94.95.131.85,23,0.5747293242528216,6,5,3,18
213,211.79.18.89,12,0.5554358270375025,3,0,8,26
214,132.213.236.146,5,0.36649250723497406,10,5,8,7
215,6.84.234.83,44,0.11067994587501434,1,3,2,5
216,71.113.143.72,45,0.1580245548014632,4,1,2,27
217,175.225.99.120,20,0.6392061561318448,8,4,5,1
218,118.220.245.234,10,0.7518790500697334,4,4,4,17
219,131.96.151.64,12,0.7963116400015385,6,2,7,22
220,24.28.117.249,22,0.6134951509753581,7,4,1,11
221,46.234.87.23,33,0.8241229276657969,7,0,7,32
222,106.110.155.192,7,0.5030151311323089,10,3,2,35
223,226.128.81.245,18,0.10532413109016983,6,1,7,26
224,23.2.106.244,47,0.31169187226667644,7,2,4,16
225,128.196.78.19,24,0.5872996176844553,6,4,5,3
226,235.101.120.6,28,0.4490191726331437,7,0,3,17
227,58.49.226.75,27,0.17730712320243203,7,2,1,33
228,222.61.238.255,6,0.7278824038335067,3,2,5,27
229,35.50.216.201,11,0.7382281008635083,8,4,4,25
230,226.16.23.205,0,0.8066937492982789,9,5,3,8
231,215.227.68.90,32,0.4392874923004414,4,0,1,10
232,171.187.254.155,26,0.9242775312105944,1,3,6,3
233,208.211.251.17,22,0.4908431834945063,7,3,5,32
234,173.100.23.17,15,0.9692356042418152,7,1,8,3
235,196.163.87.189,40,0.43086268122332083,7,4,2,9
236,122.237.134.52,46,0.7723463945492024,6,2,4,3
237,18.134.248.205,34,0.7406750324603949,6,2,1,28
238,89.43.87.121,5,0.8124546558998764,1,2,4,28
239,247.77.102.99,40,0.1921871694583174,7,5,4,27
240,245.131.170.17,16,0.2923048499284255,8,2,1,17
241,220.198.228.43,46,0.49108274211079694,7,4,2,17
242,37.76.48.96,17,0.6452832908891231,5,3,1,33
243,235.106.105.126,32,0.88966808210098,2,0,5,24
244,29.167.75.239,23,0.7366650877860645,4,0,4,35
245,192.191.144.216,12,0.19761008835128008,5,1,8,14
246,217.57.241.71,37,1.2307516438916344,3,7,8,9
247,190.244.98.205,12,0.9386733406941886,1,3,4,23
248,101.109.224.140,14,0.4135061778058611,5,3,1,14
249,225.231.58.63,30,0.9775443862572497,6,3,6,8
250,62.195.192.61,21,0.3641158955156605,7,5,4,26
251,141.47.161.114,37,0.4317243653147934,9,1,6,19
252,118.140.77.195,33,0.41096782109907226,7,2,8,25
253,114.94.145.8,37,0.8146839451834714,8,0,1,25
254,167.173.3.16,43,0.8588796118279827,5,3,4,31
255,197.101.69.145,37,0.29058172276240546,7,0,7,35
256,76.95.153.143,4,0.6965513743986198,3,0,5,7
257,36.168.88.116,32,0.9985018751501977,8,3,1,23
258,213.193.10.224,34,0.44190446747821355,5,4,1,27
259,57.73.243.102,38,0.31167768746294366,10,1,1,29
260,164.112.132.75,4,0.35734750313317076,5,1,5,6
261,237.242.145.150,20,0.7709593796194667,7,0,7,18
262,236.232.130.59,39,0.1410981490422795,1,2,8,34
263,41.123.48.201,23,0.28708175402526204,7,4,5,3
264,149.72.203.122,36,0.4568562467146742,4,4,4,35
265,164.195.10.1,9,0.5367143733146125,6,0,1,23
266,39.229.137.112,16,0.45641048649889815,8,2,3,20
267,75.8.131.138,49,0.23106033927611241,6,3,2,8
268,33.191.204.148,25,0.4084024113396644,1,3,6,24
269,220.205.113.32,37,0.5268975607794355,7,0,6,12
270,78.97.135.76,38,0.11068051802157626,3,5,1,3
271,9.97.100.88,2,0.9203883608054356,8,0,3,30
272,53.29.15.82,29,0.6644139983614412,7,0,2,2
273,88.240.4.42,8,0.11979476384784166,8,0,1,29
274,174.30.144.107,24,0.657990015976981,2,0,7,9
275,181.186.201.61,18,0.5774013538025068,4,0,1,11
276,202.43.209.149,27,0.7522403472302238,6,5,4,6
277,201.39.195.121,48,0.18255335738854792,10,2,7,9
278,210.245.91.150,3,0.370595402894244,3,4,5,9
279,57.192.231.51,47,0.5841742250277061,6,2,6,32
280,30.149.164.87,38,0.5493875624392371,9,2,5,24
281,121.96.161.48,41,0.4109955185258587,3,3,2,3
282,192.36.254.124,5,0.819719228341845,2,1,4,5
283,130.171.81.134,23,0.780738475053798,9,1,8,6
284,205.203.116.208,28,0.7108742796764809,5,5,6,27
285,171.174.18.46,30,0.9453044988438667,9,3,2,13
286,171.181.237.185,11,0.7905410624232746,2,3,8,13
287,226.205.113.214,45,0.13792364320480976,7,2,3,17
288,30.157.113.73,22,0.6061034195965395,3,5,5,3
289,248.104.69.56,24,0.22428613900054617,5,1,6,31
290,45.51.183.69,13,0.6179107103586968,8,2,8,34
291,218.249.188.105,11,0.7135301028265439,3,3,5,18
292,22.145.181.157,0,0.3858511567880172,5,3,5,25
293,43.25.155.108,32,0.9124556137741321,2,0,7,17
294,195.61.4.63,9,0.907000625871104,2,2,6,24
295,55.142.94.112,8,0.5982962478863928,3,3,1,25
296,162.163.31.98,34,0.23485716243432528,5,3,1,25
297,42.62.192.143,25,0.19040307980095328,1,2,1,33
298,23.242.246.74,12,0.6263156076415874,2,4,1,18
299,3.237.196.167,28,0.25732866811064325,8,4,1,32
300,172.85.25.7,12,0.9810725314852458,2,5,4,14
301,44.14.71.34,25,0.8154537148332582,3,3,4,7
302,46.37.53.42,38,0.8148399873687362,6,2,4,18
303,134.157.198.165,20,0.876229167509136,2,3,6,20
304,17.95.244.83,44,0.8800492814989235,4,0,8,7
305,79.156.236.176,21,0.3465252203063466,2,5,1,34
306,179.222.142.248,7,0.8993448357155768,7,3,8,11
307,85.208.74.18,31,0.17369500869654048,8,4,6,34
308,226.244.100.202,41,0.9207069936491956,8,5,5,10
309,248.251.4.244,45,0.15345028366178962,5,0,6,17
310,194.96.255.152,35,0.6341479875053169,9,2,1,21
311,108.246.77.120,34,0.5796824312373534,8,4,7,1
312,96.233.144.46,16,0.8412516916571441,4,2,2,14
313,200.51.196.112,2,0.8655987062411156,4,2,4,1
314,139.241.215.243,15,0.5586790643088916,8,5,1,28
315,213.76.25.183,48,0.5268327556095131,1,2,5,12
316,79.163.220.26,13,0.37421851003000506,6,1,7,26
317,46.68.144.105,39,0.2578826721848555,9,4,7,20
318,249.248.88.11,7,0.1349820516400578,2,3,1,16
319,8.219.239.89,33,0.6597775975388384,8,4,6,8
320,237.248.73.208,13,0.557206355827129,8,4,8,18
321,180.191.1.10,24,0.44289047934285763,7,4,6,35
322,11.158.72.171,17,0.595381079222731,7,1,6,25
323,212.130.19.74,25,0.8598129576785472,8,2,3,15
324,234.162.182.85,34,0.917777807864391,6,5,6,34
325,173.151.193.169,45,0.6341345284899572,3,4,7,22
326,95.161.174.201,33,0.938176479061648,5,4,5,35
327,24.117.23.45,9,0.4757356991747296,2,4,1,27
328,33.243.165.101,30,0.7270084843257869,1,4,5,24
329,205.110.35.132,46,0.12381215244311755,9,5,8,1
330,38.93.63.97,12,0.8190942796573628,1,1,6,15
331,53.236.74.14,17,0.29208298372182107,1,3,3,12
332,209.84.75.211,43,0.8213202988866414,2,5,5,32
333,122.159.45.24,26,0.8032818331226353,7,1,1,14
334,101.111.149.54,2,0.2786157553605735,1,2,3,22
335,7.102.128.28,0,0.5597224793502492,7,2,7,26
336,71.147.73.14,46,0.43203399371277096,7,2,8,19
337,231.251.147.182,47,0.3165937742530426,10,4,7,22
338,97.66.180.3,10,0.13323748203559876,3,1,1,33
339,212.25.176.72,10,0.4429184895079835,10,0,1,7
340,61.170.51.147,34,0.35490319270650406,3,5,5,27
341,145.237.113.112,17,0.6453847312833563,4,3,1,31
342,179.166.223.37,19,0.31800583954564954,1,0,7,1
343,201.223.127.254,44,0.4977088442294666,4,3,4,34
344,249.97.146.137,14,0.26652135671696264,2,5,6,23
345,232.176.100.72,1,0.6232918693807568,10,4,5,6
346,133.133.184.148,7,0.4547032873665854,7,1,7,11
347,158.24.242.252,35,0.28849231434948686,3,0,6,18
348,251.87.136.171,20,0.8576007448425876,5,5,4,21
349,94.129.44.90,19,0.7324496143371455,8,4,2,4
350,180.77.5.103,14,0.21592218317184392,8,3,7,8
351,54.147.49.151,3,0.3181160866816284,2,0,7,26
352,204.175.78.196,38,0.2606103671080637,7,3,2,15
353,14.151.97.239,49,0.4388230914888962,3,1,4,16
354,72.140.122.93,13,0.7148879376181254,6,3,6,15
355,73.247.40.101,6,0.2996625875221588,2,2,2,10
356,12.233.254.95,47,0.9931606436889473,9,2,3,2
357,230.99.36.212,0,0.866356263549893,8,4,3,32
358,138.248.61.251,7,0.1251134654771321,1,0,5,4
359,236.148.93.206,27,0.1356818502705901,9,1,1,35
360,20.73.237.6,1,0.17972332143343298,10,2,5,18
361,120.129.253.130,30,0.14651362901564743,7,4,7,9
362,145.132.195.134,38,0.48679218629979404,3,5,6,24
363,75.138.130.187,36,0.633408413454464,6,4,6,14
364,5.72.34.34,50,0.5766569263192753,8,4,1,28
365,102.148.247.27,14,0.618186704276747,7,4,7,32
366,167.214.203.137,20,0.8936394086355295,10,2,4,16
367,212.207.133.129,46,0.4514424471128822,9,1,5,28
368,5.164.21.64,33,0.47238774947850826,7,3,8,16
369,20.114.180.254,50,0.5229613037087736,4,1,3,30
370,42.243.2.84,46,0.7458250328198792,5,8,1,31
371,191.122.74.138,11,0.17332082749207658,9,4,3,2
372,204.202.204.150,11,0.6628496874289395,2,1,4,8
373,117.97.89.217,3,0.1632069971745136,10,2,5,14
374,114.133.198.123,0,0.6091956077747568,3,2,6,10
375,59.213.218.195,35,0.7696608705478009,2,0,3,2
376,226.195.132.70,21,0.416551309906975,5,2,2,14
377,86.18.31.239,37,0.6881883148628468,4,3,1,11
378,47.141.7.40,30,0.40338308883328944,2,0,7,16
379,95.15.1.47,8,0.2965463311001747,3,3,6,16
380,220.18.102.170,18,0.5850616350510915,8,4,7,22
381,60.242.211.22,28,0.5649504309993095,8,4,6,24
382,224.202.110.174,3,0.4731737460604909,7,5,4,19
383,193.221.41.72,48,0.519532323794212,3,4,4,24
384,65.102.187.128,36,0.29963832659763506,1,3,6,5
385,26.185.243.90,28,0.4807831366309816,1,0,4,15
386,122.160.156.143,47,0.5130181840691092,4,3,5,20
387,47.162.216.160,36,0.7716728119915547,6,0,8,12
388,38.89.169.245,11,0.6941352649043668,1,3,5,24
389,155.125.145.121,32,0.5191764134553251,7,0,8,6
390,40.213.39.89,22,0.6468831161049816,5,4,7,6
391,116.77.52.221,28,0.10996667251012224,9,2,5,21
392,129.54.83.224,45,0.39389666180393024,6,3,7,18
393,217.239.177.145,40,0.44887416702319916,1,5,6,24
394,55.144.43.130,20,0.21611556024912582,3,5,6,15
395,222.31.106.234,19,0.5415587411837969,1,0,2,13
396,192.156.167.246,29,0.16826336835699637,5,4,3,19
397,220.124.115.39,33,0.22030117279025974,5,4,8,10
398,49.148.101.55,29,0.3643719044075284,6,0,7,32
399,154.88.192.254,38,0.6612197997898522,2,1,4,3
400,208.14.112.82,5,0.838699785087137,8,3,8,4
401,28.219.197.155,29,0.11260764441546085,1,4,7,18
402,112.205.48.246,18,0.3465788314126238,7,4,6,32
403,46.32.4.216,23,0.38959652498716446,4,2,4,11
404,241.180.2.218,32,0.14429025613199312,2,4,1,33
405,209.113.163.176,12,0.32856784534520084,5,5,6,19
406,227.229.146.194,29,0.32658697266690423,10,0,2,10
407,24.90.183.142,21,0.23840572466823187,7,5,2,3
408,145.125.203.136,37,0.7537311711358694,4,5,6,7
409,120.186.111.124,30,0.3557157076613068,9,3,5,13
410,83.12.172.196,28,0.25981075303436063,6,3,6,27
411,150.125.176.131,43,0.21339848729401073,9,0,3,3
412,44.35.111.194,27,0.6385637593203726,8,5,4,22
413,175.34.221.76,31,0.7215402994838891,3,5,2,27
414,191.37.146.85,8,0.21092141246472101,8,4,1,4
415,11.233.240.159,0,0.2245885776439948,1,4,2,16
416,102.101.139.68,30,0.9329632916427043,6,4,8,1
417,154.19.150.219,7,0.8833247435504024,9,0,6,32
418,188.79.183.202,47,0.34416292861525205,7,0,2,27
419,254.184.44.213,32,0.45193367168237053,5,2,1,35
420,13.187.139.160,6,0.36522170610702276,9,0,8,16
421,179.41.59.140,24,0.9792544324443812,8,5,5,19
422,181.145.158.76,40,0.5356413958721826,4,4,1,24
423,140.210.95.224,39,0.7708172595231075,7,0,1,25
424,150.211.109.237,4,0.30382193173439886,6,1,8,34
425,78.213.246.26,19,0.49272484680201867,7,4,8,5
426,186.63.28.251,22,0.4721934876698557,2,0,6,9
427,117.192.60.165,42,0.10694782519545992,6,3,6,18
428,160.83.200.131,17,0.45757794956736886,1,3,1,19
429,237.247.40.58,40,0.9126273013378107,7,4,1,31
430,111.119.158.63,2,0.2059469890727898,10,3,4,32
431,45.228.196.91,27,0.8023056246485326,3,4,2,6
432,108.195.198.161,17,0.35243461370734885,9,4,8,7
433,156.104.197.129,1,0.33758521834770244,10,2,2,30
434,54.185.55.29,44,0.620145694839395,9,5,7,23
435,20.32.2.93,44,0.5062136805713825,1,2,6,19
436,38.131.39.207,48,0.7834079149285763,1,2,6,35
437,140.247.133.63,48,0.43468475275742646,5,3,7,21
438,154.37.97.181,35,0.7717839967432459,5,0,1,10
439,177.70.97.204,24,0.8244665132319826,9,0,2,24
440,187.222.50.149,11,0.7053156543835417,5,2,4,3
441,35.155.180.55,30,0.6470806566960389,1,4,5,6
442,144.226.235.54,7,0.40005631240678696,10,5,2,11
443,49.113.129.243,19,0.9558413297339837,1,5,3,27
444,255.207.232.127,6,0.5740136205010766,5,0,3,3
445,160.83.234.133,20,0.9687163384571935,9,1,2,35
446,183.156.219.214,22,0.4081302415399791,9,4,6,34
447,223.51.187.203,16,0.9176736301857247,1,4,5,8
448,143.180.44.171,31,0.16718241633275036,6,2,7,28
449,5.251.129.111,5,0.6687849069787162,4,5,2,6
450,244.199.102.98,44,0.7675024425199443,7,0,7,6
451,251.104.138.72,15,0.926182660144112,3,4,6,4
452,50.86.4.21,47,0.43836874492866607,3,5,3,12
453,212.159.150.33,43,0.8923841378935007,1,1,5,16
454,60.106.224.143,32,0.6056612806712047,1,3,4,23
455,57.27.238.11,18,0.10415008479594079,4,2,8,27
456,114.58.11.27,22,0.581890614847881,10,0,7,17
457,5.33.11.241,7,0.8484670946653043,6,3,7,32
458,230.124.145.198,27,0.19578037948635774,6,2,8,6
459,192.240.89.14,8,0.6918673366405992,10,4,3,3
460,124.204.179.141,31,0.834554804238334,7,3,5,29
461,3.233.152.186,15,0.23823800719758959,10,5,6,3
462,104.85.62.227,42,0.32177622386265436,7,0,8,14
463,25.234.247.155,11,0.25099835453777236,7,4,1,6
464,185.78.107.199,45,0.3304684760893246,6,3,7,25
465,250.7.190.248,36,0.8037167833195396,2,3,4,28
466,52.248.78.255,7,0.8681581615593561,8,2,7,21
467,60.45.128.5,43,1.0803346416142663,4,2,6,17
468,12.170.90.214,11,0.5051629962585609,1,0,3,15
469,73.209.37.190,14,0.8664666725688421,9,0,4,30
470,130.220.216.46,7,0.6515053255063366,5,3,5,27
471,129.118.93.242,48,0.43182162544577474,8,4,6,1
472,116.104.38.51,26,0.6358352162221317,9,3,5,9
473,171.95.14.113,40,0.8828842436380088,4,4,8,18
474,30.124.182.176,0,0.8378557369930878,9,2,7,23
475,110.138.96.146,0,0.10804999112326924,5,2,6,15
476,132.55.19.252,31,0.6885280613703826,9,3,5,32
477,149.175.34.243,41,0.19473774127784316,1,2,7,15
478,119.221.233.52,11,0.8255149009234233,1,0,6,16
479,133.123.65.126,22,0.6862869237705096,2,3,1,24
480,235.221.241.114,39,0.8584641535161496,10,4,5,14
481,35.189.32.200,4,0.42542368208498405,2,2,1,23
